source,author,title,description,url,urlToImage,publishedAt,content,text,top_image
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Finding the last survivors of the Bengal famine,Three million died in the 1943 Bengal famine - one man is collecting the remaining survivors' tales.,https://www.bbc.co.uk/news/world-asia-india-68311520,https://ichef.bbci.co.uk/news/1024/branded_news/1276/production/_132662740_survivor.jpg,2024-02-23T07:51:00Z,"The Bengal famine of 1943 killed more than three million people in eastern India. It was one of the worst losses of civilian life on the Allied side in World War Two. 
There is no memorial, museum, … [+9609 chars]","She also told Sailen that some wives ran off with other men if their husbands could not feed them. ""At that time people weren't so scandalised by these things,"" she said. ""When you have no rice in your belly, and no-one who can feed you, who is going to judge you anyway?""",https://ichef.bbci.co.uk/news/1024/branded_news/1276/production/_132662740_survivor.jpg
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Jennifer Sor),"Stocks will likely keep rising under the Fed's policy regime as the 'roaring 1990s' returns, market vet says","Stocks will climb higher through the rest of the 2020s as interest rates are in a sweet spot, according to market vet Ed Yardeni",https://markets.businessinsider.com/news/stocks/stock-market-outlook-fed-rate-cuts-economy-inflation-roaring-90s-2024-2,https://i.insider.com/5b116c591ae6621b008b4749?width=1200&format=jpeg,2024-02-26T14:59:54Z,"Stocks will likely keep climbing over the next decade, because interest rates in the economy are priced just right, which means the ""roaring 1990s"" could make a comeback, according to Wall Street vet… [+3393 chars]","Stocks are on the path higher for the rest of the decade, according to market vet Ed Yardeni.

The Yardeni Research president compared the current market to the ""roaring 1990s,"" when stocks soared.

That's because interest rates are likely priced just rate for inflation, he said in a recent note.

NEW LOOK Sign up to get the inside scoop on today’s biggest stories in markets, tech, and business — delivered daily. Read preview Thanks for signing up! Access your favorite topics in a personalized feed while you're on the go. download the app Email address Sign up By clicking “Sign Up”, you accept our Terms of Service and Privacy Policy . You can opt-out at any time.

Advertisement

Stocks will likely keep climbing over the next decade, because interest rates in the economy are priced just right, which means the ""roaring 1990s"" could make a comeback, according to Wall Street veteran Ed Yardeni.

The Yardeni Research president pointed to the stellar rally in stocks since October, with the S&P 500 close to notching yet another all-time-high this week. Meanwhile, the US economy could be poised to enter another decade of rapid growth, Yardeni said, which he previously dubbed as a return to the ""roaring '20s.""

Some Wall Street commentators have warned of a coming price correction, as high interest rates still risk pushing the economy into a recession.

But today's market is flashing a parallel to the late 90s, when interest rates in the economy were in a sweet spot and the stock market boomed, Yardeni said.

Advertisement

""[We] are considering the possibility that the second half of the 1990s' script might be the most likely scenario for the FFR over the rest of the current decade,"" Yardeni said in a note on Monday, referring to the federal funds rate. ""Back then, stock prices soared. The positive wealth effect boosted economic growth. Inflation was subdued by rapid productivity growth.""

Though interest rates were raised into the 4%-to-5% region in the late 90s to combat inflation, that was likely in line with the neutral interest rate, a theoretical interest rate level that neither expands nor contracts the economy. The result was a strong period of growth, with productivity peaking around 4% by the end of the decade. Meanwhile, unemployment and inflation slumped, with the jobless rate declining to around 4% while consumer prices fell to 2.7% in the late 90s.

Stocks also performed beautifully in the second half of the decade. The S&P 500 saw a monster 220% return from 1995 to the end of 1999, rising from a level of 459 to 1,469.

""That could very well describe the rest of the current decade,"" Yardeni said. ""If so, then perhaps the FFR will indeed stay higher.""

Advertisement

Central bankers have raised the federal funds rate to 5.25%-5.5% to tame inflation, the highest interest rates have been since 2001.

Though rates are elevated, the real federal funds rate, which adjusts for inflation, is actually hovering around 2.24%. Real rates ranged between 2%-4% through the second half of the 90s with ""no problem,"" Yardeni said, implying the US could pull off a soft landing.

Real rates are expected to keep a ""tight lid"" on inflation, Yardeni predicted, even while productivity and GDP climb higher. He expected the productivity rate to rise near 3.5% to 4.5% by the end of the 2020s, while real GDP remains around 3.1%, its historical average.

""If this is the 1990s all over again, are we in 1994 or are we closer to 1999? We aren't sure,"" he said. ""However, we are sure that, as occurred during the second half of the 1990s, the stock market is having a significantly positive wealth effect on the economy now that the major stock market indexes are at record highs. That's another reason to believe that the economy will remain resilient and another reason why the Fed might hesitate to lower the FFR for a while — maybe a long while.""

Advertisement

Investors are still ambitiously pricing in rate cuts for 2024, though Fed officials have warned rates could stay higher for longer as they continue to monitor inflation. Markets are betting pricing in a 43% chance the Fed could cut interest rates 100 basis points or more by the end of the year, according to the CME FedWatch tool, more than the 75 basis points that the Fed has officially projected for the year.",https://i.insider.com/5b116c591ae6621b008b4749?width=1200&format=jpeg
"{'id': None, 'name': 'NPR'}",Joanna Kakissis,"After 2 years of war in Ukraine, 6 cities hold out hope under fire","In the 80% of Ukraine that remains in Kyiv's hands, two years of full-scale war with Russia have brought grief, destruction and, despite all, optimism.",https://www.npr.org/2024/02/24/1232838017/russia-ukraine-war-2-year-anniversary-ukrainian-cities,https://media.npr.org/assets/img/2024/02/21/6-cities-ukraine_wide-a37ab604c1cc3d3a54742daf37fa9e038febe81c-s1400-c100.jpg,2024-02-24T10:01:15Z,Clockwise from top left: lawyer Liudmyla Lysenko in Kyiv; restaurant co-owner Iryna Savchenko in Kramatorsk; tour guide Artem Vasyuta in Odesa; homemaker Natalia Kucherenko in the Sumy region; obstet… [+13935 chars],"After 2 years of war in Ukraine, 6 cities hold out hope under fire

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

CITIES ACROSS UKRAINE — Russia's military assault on Ukraine began a decade ago, when it occupied the southern peninsula of Crimea. A bloody invasion of eastern Ukraine, which involved active-duty Russian troops, the West says, followed.

Two years ago, that localized conflict gave way to a full-scale invasion by Russia's armed forces that has shaken every corner of Ukraine.

On this grim anniversary, NPR visited people in six Ukrainian cities who have adapted, each in their own way, to war — and maintained a sense of hope.

Loading...

Odesa

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

Artem Vasyuta offers tours of his legendary hometown even during war.

""My official title is tour guide, but I do this job because I want to tell Odesa's story,"" he says, pausing. ""A story that includes Ukrainians.""

Located on Ukraine's southern coast, Odesa is known as the Pearl of the Black Sea. Its port used to be a heady, multicultural crossroad where the dominant language was Russian. But Russia's full-scale war on Ukraine all but shut down the port and its exports. And two years later, Odesa has lost all sentimentality for anything related to Russia.

In December 2022, locals took down an enormous statue of Catherine the Great, the Russian empress credited (unfairly, many Ukrainians say) as the city's founder. Vasyuta points to the empty base where the statue once stood and says he's not sorry.

""Russians are trying to erase us as a country,"" he says. ""I don't see why we shouldn't erase their imperial monuments."" And, he adds, ""So much of Odesa is viewed through a Russian-Soviet lens. Our own place in our own city has been out of view.""

Loading...

The tour guide has grown ambivalent about Odesa's reputation as a hedonistic city of crime — ""another Russian-Soviet myth,"" he says — immortalized by the fictional gangster Benya Krik in Soviet-Jewish writer Isaac Babel's Odessa Stories.

Europe In Ukraine's Odesa, a Soviet-era writer remains a powerful figure In Ukraine's Odesa, a Soviet-era writer remains a powerful figure Listen · 4:32 4:32

Vasyuta appreciates Babel, who was swept up by the Stalinist purges and executed during World War II, and often takes visitors to the writer's childhood neighborhood of Moldavanka, which in the early 20th century was a center of Odesa's vibrant Jewish community. But he also includes stops by monuments and plaques dedicated to Ukrainian politicians, poets and scientists.

""This war has made me want to show every single one of them,"" he says. ""The more the Russians bomb us, the more Ukrainian they make this city.""

After repeated Russian attacks last summer damaged dozens of cultural sites in Odesa, UNESCO added Odesa's historic center to its World Heritage List. Meanwhile, the Russian navy's Black Sea Fleet, which had its headquarters in Sevastopol on the occupied Crimean Peninsula, has largely fled after Ukrainian attacks. Odesa's port is exporting again.

Dnipro

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

For more than 30 years, Dr. Iryna Kulbach has delivered babies — ""at least 15,000,"" she says — at a large maternity hospital in this elegant central Ukrainian city.

""Even during war, there is joy in a maternity ward,"" the doctor says. ""We call it 'the place of happiness,' because isn't happiness the smell of a newborn baby?""

Ecstatic new fathers often spray-paint messages of love on the walls outside. ""Thank you darling for our little Andriy,"" says one written in baby blue.

Dnipro, which sits on a river of the same name in central Ukraine, is about 100 miles from any combat zone, but it's become a frequent target of Russian attacks. Still, Kulbach believed — perhaps naively she now says — that her hospital would be spared, even though Russian forces had hit so many others around Ukraine.

That all changed on Dec. 29, 2023. Kulbach arrived at the hospital as an air raid siren blared. The hospital's staff and patients, including four newborns, went into a basement shelter. Then, as Kulbach was going into the shelter herself, a missile hit.

The building shook. She smelled smoke. The hospital was on fire. Other doctors were arriving at the hospital, including Tetyana Andreieva.

""We were supposed to spend a few minutes exchanging New Year's presents,"" Andreieva says. ""But everything was on fire. Broken glass from windows was falling from the sky.""

But everyone inside the bomb shelter was alive. When Kulbach emerged, she saw the scale of the destruction. The maternity hospital would have to be entirely rebuilt.

Loading...

On a recent afternoon, she stands outside its ruins, which are cordoned off by a barbed wire fence. On the other side, a young woman waves.

""When are you opening again?"" the woman asks. ""I want to have my second child here, with you, at this place of happiness!""

The doctor smiles but says later that she's not sure when the hospital will reopen. Ukraine doesn't have the money to rebuild it, she says, and aid from Ukraine's allies looks shakier than ever. Kulbach wants to find hope.

""Look,"" she says, pointing to clawed-up earth covered with rubble. ""That's where a missile hit, and yet 50 meters away, I see children dancing in a playground.""

Kharkiv

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

Ukraine's second-largest city, just 20 miles from the country's northeastern border with Russia, has been under bombardment almost continuously since the full-scale invasion began two years ago.

In the historic city center, the heart of Ukraine's intellectual community, the windows of its modernist buildings are boarded up, though that doesn't mean the businesses inside are closed. A patisserie that sells the city's signature cake, a chocolate-and-wafer delight called Kharkivskyi, has only closed for three weeks in the last two years of war.

""It is very important to feel like the city is alive,"" says architect Max Rozenfeld. ""Because, despite everything that's happened to it, underneath the ruins and the pain, it is.""

Rozenfeld is among a group of architects who hope to rebuild Kharkiv after the war, with the help of famed British urban architect Norman Foster, the subject of Rozenfeld's Ph.D. dissertation. The plan envisions Kharkiv as a city for creatives and scientists.

It involves reconstructing bombed-out administrative buildings into artistic gems and creating a vast science hub in Saltivka, a neighborhood that invading Russian troops almost razed.

""Some people are annoyed by this kind of talk,"" Rozenfeld says. ""They say it's very irresponsible to sit in a shelled city and dream about the future.""

He understands. Each attack on Kharkiv feels like a body blow to the soul. Rozenfeld brings up a family of five — the youngest was a 10-month-old baby — burned alive on Feb. 12. Their building caught fire after a drone attack by Russians on a nearby oil depot. Rozenfeld had to give a talk the next day.

Loading...

""At first, I didn't think I could do it,"" he says, ""because the tragedy was just so terrible. And then I thought, the more terrible the state of affairs, the more important it is to dream — to not lose hope.""

This war won't end anytime soon, he says, and its third year is already bringing a feeling of dread, he adds. Russian troops are advancing in the Kharkiv region. Rozenfeld also fears another Donald Trump presidency, which he says would isolate Ukraine and help the Kremlin.

""Kharkiv is a frontier city, and it's always been able to adapt on its own terms,"" he says. ""Even after everything we have been through, it also has a place for its dreamers.""

Kyiv

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

Ukraine's capital, Kyiv, always felt invincible to Liudmyla Lysenko.

She grew up here, spending weekends exploring the city's large, lush parks or the tree-filled islands on the Dnipro River. It was the center of power and politics.

Yet just days after Russia's full-scale invasion, Russian tanks and armored vehicles sat just outside the city's outskirts. Lysenko's parents called from the suburbs.

""They watched these terrible convoys passing by, counting something like 250 tanks,"" she says. Those Russian troops would occupy towns outside Kyiv, including Bucha, Irpin and Borodyanka, and torture and execute residents, according to witnesses.

Lysenko would never feel safe in her hometown again, even as normalcy — busy restaurants and bars, playgrounds filled with laughing children — returned. Beneath the normalcy, she says, there is a collective anxiety that the Russians will come back.

Loading...

""They are our enemies because they want to kill us,"" she says. ""We realize that if we don't defend ourselves, they will kill us all.""

Lysenko continued working, but her anxiety exhausted her. Sometimes, when she came home, she collapsed on her bed, unable to rise even for an air raid alert. She avoided TV news, which spun a government-approved narrative that is suspiciously upbeat.

""And then one day, for some reason, I turned the TV on,"" she says, ""and I saw this commercial for a course training civilians to defend themselves in case of another invasion.""

She signed up right away. She dressed up in her warmest waterproof clothes and drove to a secret location in the woods of the Kyiv region, joining a group that included mostly teenagers in their first year of university.

An instructor handed out paintball guns and first aid kits and began battlefield simulations. How to fight inside a building. How to defend yourself in the forest. How to help the wounded.

""You can't hide from fear,"" Lysenko says. ""You have to face it, and then you won't feel it.""

Sumy

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

Ukrainian POWs freed in prisoner exchanges usually cross through a checkpoint in this northeastern Ukrainian region, named for its principal city, Sumy. When that happens, Nataliya Kucherenko gets a notification on her phone from the social media app Telegram; she subscribes to a channel that monitors the border for convoys.

Then she gently picks up a giant Ukrainian flag printed with a photo of her 25-year-old son, Vova, and heads to a main road in her hometown, Krasnopillya, barely 15 miles from the Russian border. She unfurls the flag and waits, sometimes for hours, for the convoy to pass.

""It doesn't matter whether it's raining or snow, or whether it's hot, I wait,"" she says, holding back tears. ""I keep hoping he will be on that bus.""

Vova has been a prisoner of war in Russia for nearly two years. He defended Mariupol, the southeastern port city on the sea of Azov that Russian troops destroyed and now occupy. She doesn't know where or how he is.

Loading...

A year ago, Kucherenko found an unverified video and post online suggesting he had been sentenced to life in prison in Russia.

""That destroyed me,"" she says. She says she can't eat or sleep and has lost so much weight that her neighbors say that it's like she's been in Russian captivity herself. Her husband is on the front line, so she's home alone. She has kept Vova's room just as he left it.

Kramatorsk

Enlarge this image toggle caption Claire Harbage/NPR Claire Harbage/NPR

Ukraine's eastern Donetsk region has been fighting Russia for a decade, since Russia-backed separatists declared independence in 2014. The lively city of Kramatorsk, which remains under Ukrainian control, has learned to live with the ever-present threat of Russian attack.

Its heart-and-soul center was a restaurant, Ria Pizzeria, where locals gathered for weddings, birthdays, christenings and reunions.

""This was our family,"" especially after Russia's full-scale invasion brought the war even closer, says Iryna Savchenko, one of the co-owners. ""It was a home not only for our staff, but also for our family.""

Ria Pizzeria became a popular spot not only for locals but for journalists and aid workers drawn by the war. Savchenko says it was a place where you could always hear laughter and music, no matter how grim the news outside was.

""We didn't think at the beginning of the full-scale war that we would be targets,"" she says. ""But we soon found out that everyone in this country can be a target.""

On June 29 of last year, a Russian Iskander missile hit Ria Pizzeria. Savchenko had just traveled to Kyiv when she got the call.

Loading...

""They told me everything was gone,"" she says. She spent all night driving back, arriving at 5 a.m.

""When we arrived, there was a lot of rubble, a lot of destruction,"" Savchenko says. ""I thought everyone inside was dead.""

The attack killed 13 people, including pizzeria staff, local teenagers and a talented novelist and poet, Viktoria Amelina. Their photos are in a small, flower-filled shrine outside the pizzeria's ruins. Dozens more were wounded.

Savchenko says the grief broke her. But she didn't want the Russian attack to kill Kramatorsk's spirit, too.

""We decided it would be good for everyone in town if we opened another place,"" she says. Ria Pizzeria's surviving team wanted to contribute to Kramatorsk's economy, while also honoring those who died.

Six months after Ria Pizzeria's destruction, Savchenko and her partners opened a restaurant in Kramatorsk that's built partly underground. It's called Friends.

""We came up with the name right away, without any discussion,"" she says. ""Because it's a place for our friends, those we know now, those who we will meet and, especially, those who are no longer with us.""",https://media.npr.org/assets/img/2024/02/21/6-cities-ukraine_wide-a37ab604c1cc3d3a54742daf37fa9e038febe81c-s1400-c100.jpg
"{'id': None, 'name': 'NPR'}",Emmanuel Akinwotu,A new home for the African diaspora in Ghana stirs tensions,"Ghana tried to create a haven for anyone from across the African diaspora. But for some Ghanaians, the project has become a source of bitterness.",https://www.npr.org/2024/02/25/1225192589/a-new-home-for-the-african-diaspora-in-ghana-stirs-tensions,https://media.npr.org/assets/img/2024/01/20/img_0458-copy_wide-615d09ff495ff1beafaf0a8f07277d43eff4fb9b-s1400-c100.jpg,2024-02-25T10:00:49Z,"74-year-old Lenval Skiers at his home in Pan-African Village, in Asebu.
Jude Lartey for NPR
ASEBU, Ghana Nestled in the sleepy town of Asebu, a few miles inland from the Atlantic along Ghana's Cape… [+16456 chars]","A new home for the African diaspora in Ghana stirs tensions

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

ASEBU, Ghana — Nestled in the sleepy town of Asebu, a few miles inland from the Atlantic along Ghana's Cape Coast, lies a serene 5,000 acre rural settlement. A mud road at the entrance weaves through a dense, green landscape of dozens of homes and partially built concrete structures, enveloped by miles of farmland and palm trees.

""Nobody's ever lived here before,"" says 74-year-old Lenval Skiers, from the sun-lit lounge of his six-bedroom home and guesthouse. ""It was me alone in the forest. It was idle land, but I braved it."" From his wide-set balcony on the second floor, Skiers points to his large garden, full of clusters of cassava, avocado and sugar cane. Beyond lies Pan-African Village, a stretch of land recast as an idyllic haven for settlers from the African diaspora.

Skiers is among a small but growing community of some 30 people, most who've arrived from the United States, Canada and the Caribbean. They regard themselves as the first wave of settlers, among a new African community in Asebu, carving a new life in their ancestral homeland, devoid of racism and repression in the countries their ancestors were forcibly taken to.

They're among the latest in a rich history, where many thousands of foreigners of African heritage have made Ghana their home — a proud legacy championed by independence leader Kwame Nkrumah, and his vision of Ghana as a beacon of African unity. Many are drawn to Ghana as a country cast abroad as a prosperous African nation on the rise. But a wave of returning diaspora, while welcomed, has become more contentious during some of the most trying economic times in decades.

And in Pan-African Village, brewing tensions over ownership and privileged access to the land threaten to unravel its promise. ""I was the first to arrive here,"" Skiers says, beaming. ""And many more are coming behind me."" He was born in Jamaica but spent most of his life in Canada. He lived there for almost forty years, mainly working in a shipping factory, but it was never his home. ""Canada is a country built by white people. And we as blacks and native people are regarded as second-class citizens."" When he retired, he was set on leaving and envisioned a life elsewhere.

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

Then in 2020, the traditional ruler of Asebu Town, the ""paramount chief"" of the area offered a golden opportunity. He announced he would set aside 5,000 acres of farmland in his town and offer free plots to anyone in the African heritage diaspora planning to settle there.

On social media, particularly youtube, prominent influencers promoted the settlement as a once in a lifetime opportunity to acquire valuable land in Ghana, a country marketed as a prosperous African nation on the rise. Skiers became immersed in several such videos, and reached out to one influencer, Ekow Simpson, who encouraged him to make the journey. ""I thought that was a lot of land and I should be able to get a piece of it,"" Skiers says.

The settlement was gifted as part of Ghana's 2019 Year of Return, a year-long government campaign calling on people of African heritage to ""return"" to Ghana. It was cast as a historical turning point, coming 400 years after the first ships took enslaved Africans from ports in West Africa across the Atlantic, to Virginia in the United States. Since then, thousands have arrived, settling in Ghana, and more than 560 people have acquired the land, paying administration fees of $1,000-$1,200 per plot to the paramount chief.

""We've reached a stage now where there is an option to leave these countries,"" Skiers says, ""to find land in countries where you can be totally free. Free from racism, free from unemployment and low wages.""

But the settlement has led to bitterness within the local community, despite the rising construction and economic activity the settlement has spurred in Asebu — a breezy, gently buzzing town of largely lower-income farmers, construction workers and businesses reliant on tourism. It has ignited bitter opposition threatening to tip into violence and raised questions on whether Pan-African Village, parts which belonged to a number of local families, should ever have been given away.

""Hunting us from the land""

""We've been farming there for generations,"" says 59-year-old farmer Kwesi Otu-Bensil. ""Now it has been destroyed."" Otu-Bensil and a group of farmers and members of his extended family, the Akoa Anona's, sit outside his modest bungalow in Asebu, surrounded by small vegetable patches and cockerels.

Otu-Bensil used to farm yams, coconuts, oranges and several other crops, on 123 acres of his family's farmland, which is now a part of Pan-African Village. But in 2020, the paramount chief seized it and the fields were leveled. The destruction and dispossession of their farmland has had hit the livelihoods of Otu-Bensil and over 150 farmers that relied on it. ""If I earned 100 cedis before [$8.33], for example, now I earn 30,"" he says, describing how he struggles to support his family of five children.

Abusuapanin Kojo Badu, 68, is Otu-Bensil's cousin and the most senior figure in the family. He unfurls a map of the land onto the ground, and a copy of the registration proving his family's ownership of the land, documented in Ghana's land registry. He first heard about the paramount chief's plans for a diaspora settlement in Asebu during the Year of Return. ""I said, 'fine, it's a good idea. But the land is owned by my family.""

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

The paramount chief refused to pay him for it, Badu says, arguing the chief would not be earning any profit as it would be given for free. ""We met so many times about this very land and I said, no, you can never tell me it's for free""

Eventually the talks collapsed. The paramount chief declared he had the legal right over the land and seized it. None of the 150 farmers were compensated, Kojo Badu says. Five of Kojo Badu's relatives, including two of his siblings, died over the last two years from illnesses that he claimed were exacerbated when they lost their livelihoods.

The family has taken the paramount chief to court, along with other land agents involved in Pan-African Village. A high court injunction from October 2023 seen by NPR, suspended all construction on the disputed 123 acres of land claimed by the Akoa Anona family. But construction hasn't stopped and the injunction was never enforced by authorities.

Daniel Kweku, a 44-year-old farmer in the family, says when they discovered that new residents in the village were still building on their land, despite the court order, they were incensed. They confronted workers on the construction site, showed them the injunction and ordered them to stop building. When the police arrived, it was Kweku and two other family members that were arrested. Three days later they were released without charges. Since their release, the tensions have only deepened.

When Kweku tried to go back to his family's land, threats of violence made him turn away. ""Some of the diasporas told us they have guns,"" he says, "" so if we go there again, they will shoot us.""

NPR was unable to verify all the claims but the Akoa Anona family, and two other residents in Asebu town said that gun ownership has become increasingly common in Pan African Village. One resident of the village, who settled there from Chicago, also told NPR that he had purchased a gun, to protect himself.

Kweku said the family were threatened by one resident of the village who hired a security guard armed with a pump-action rifle, stationed outside the compound of his new home — built on Kweku's family's land — and told him to shoot anyone trespassing on the property. ""So we have our land and then the diasporas get (the) power to buy a gun, and are hunting us from the land.""

The seemingly growing presence of arms, in a largely peaceful town where arms are not prevalent, has fuelled outrage in the Akoa Anona family, and among residents of the town resentful of the settlement. And the legal dispute over the land has also led to mounting frustration, as such cases can often take several years to resolve.""

""It was a virgin land, no one occupied it.""

The modest palace of Asebu's paramount chief is perched on a hill overlooking the town. ""I wanted to show our diaspora brothers and sisters that we care for them,"" says Amanfi VII, the traditional ruler of Asebu, from his office. ""They are from Africa and in Africa everybody is entitled to a piece of land.""

For years, international visitors, many from the United States, have been drawn to the former slave ports dotted along Cape Coast, memorializing the horrors of the trans-Atlantic slave trade. The challenge, he says, has been how to encourage them to stay. ""If we don't tie them down with anything concrete, they will visit the castles, weep a little, and then the next moment they are on the plane back to the U.S."" Pan-African Village was his solution, endorsed by Ghana's president, Nana Akufo Addo.

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

The paramount chief insists he has the legal right over the land, which he describes as ""stool land"", meaning land under his control. He also insists that no one was displaced from it. ""It was a virgin land, no one occupied it."" And that only a few people farmed on the land, and were compensated.

Pan African Village is one of a rising number of diaspora settlements in Ghana, many which have emerged since the Year of Return. Another, formerly called Wakanda One City, named after the fictional kingdom in the Marvel comic book and movie Black Panther,is also planned in Cape Coast.

Others founded decades ago provide a more cautionary tale. Fihankra is one of them. The 200-acre development was settled in Ghana's eastern region by a group of African Americans in the mid-90's. Like Pan African Village, it was envisioned as a haven for returning diasporas. But the dream ended in bloodshed. A dispute between locals and the diaspora over ownership of the land, resulted in the murder of two African-American women in 2015. A local man was later convicted and sentenced to death.

""My title is Diaspora Development Queen for all of Ghana.""

Sixty-nine-year-old Hoyen Vivalee is Lenval Skiers' neighbor. She arrived from Atlanta, Georgia, in 2022. Her two-story lime-green and orange home, with guest quarters rented to visitors, sits like a colorful dollhouse within the village. While the land dispute by farmers in Asebu continues, her dream of a new life in Pan-African Village goes on untouched.

At the far end of her white living room, she sits on a wooden throne, her feet on a stool, resting on a lion-print rug. Traditional Ghanaian kente fabric is draped over her shoulder. She is now known by her Ghanaian name, Na Bwafwoyena Oyem Mpese Tulu I, and a new title. ""My title is Diaspora Development Queen for all of Ghana,"" she says.

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

Tulu says she was crowned by chiefs from the Ga ethnic group (prevalent in another region of the country) last year, to coordinate the diaspora in Ghana to develop the country. Like Skiers and the other new residents of the village, Mpese Tulus is evangelical about the importance of the diaspora spurring economic prosperity in the town.

""We want to lift people out of poverty, in Asebu and all of Ghana,"" Tulu says and has proposed investment plans to the paramount chief, currently under consideration. In her plan, the African diaspora to build pay-to-use toilets across the town, to tackle open defecation, and would receive a return on their investment from the fees.

She was born in Jamaica then lived most of her life in the U.S. But her future there began to feel bleak. ""I retired and the money that I was gonna get for my social security could not pay a light bill or water rate."" Then in 2021, a friend of hers in Atlanta, who'd bought land in Ghana, told her he would finally be traveling there to see it. ""He said, 'why don't you come?'"" she recalls.

Soon after she arrived, she acquired land in Pan-African Village.. ""It was a salvation for me,"" she says. ""I didn't have to pay a mortgage."" According to another resident in the village, most of the homes cost $40,000 to $50,000 to build, a small fraction of the cost in the U.S. But while her life has flourished in the village, with new land and status, her disconnect with the community she now lords over grows clear. In explaining how local people live, she repeats a racial, African trope, describing their poverty in glowing terms.

""In Ghana, people are humble. They don't need much to live. Food is the most important to a lot of people. They don't even need a fork, they use their hands. They have no problems sleeping flat on the ground,"" she says. ""I mean, it sounds like poverty, but when you think about it, how much do we really need to survive?""

She says that resentment from some local people around Pan-African Village was partly understandable. ""They should have access to land but it's not our fault. We worked for our money and bought the land. Nothing was given to us for free.""

Enlarge this image toggle caption Jude Lartey for NPR Jude Lartey for NPR

""We're afraid of what will happen.""

Since the Year of Return, a new wave of visitors has largely been welcomed. More than 100,000 people visited the country in 2019 compared to the previous year, adding almost $2 billion to Ghana's economy, according to the government. Thousands have arrived and moved to Ghana since then, many drawn to a country marketed as a prosperous West African democracy on the rise.

